=======================================================================
 LUMOS V1: CABLE SHEET MANUAL EXTRACTION ASSISTANT
=======================================================================
HOW TO USE THIS CHEAT SHEET:
- The script has mapped every Segment Callout in the CAD drawing.
- Under each Segment, you will find all Conduit Spans (ITEM#) located near that Callout.
- Spans are sorted alphabetically (A, B, C...) so you can trace the physical line.
- REMEMBER: Draftsmen break up conduit paths. You must manually add 
  broken conduits (e.g., road crossings) together in your calculator.
- STORAGE RULE: SPLT Handholes = 15 Storage. All else = 50 Storage.
=======================================================================

📍 SEGMENT CALLOUT: HSP.01,05.25 48
Location Coordinate: (X:2078441, Y:684854)
--------------------------------------------------------------------------------
1. AVAILABLE CONDUIT SPANS (Sorted Alphabetically by ITEM#)
ITEM#  | SPAN (Length)   | SP (Page)  | TICKED CAD SIZE (Warning: Often wrong)
--------------------------------------------------------------------------------
A      | 582             | 16         | 48
A      | 197             | 15         | 48
A      | 214             | 18         | BLANK / NONE
A      | 245             | 17         | 48
A      | 191             | 30         | 48
A      | 13              | 29         | 48
A      | 98              | 28         | 48
A      | 89              | 26         | 48
A      | 28              | 25         | 48
A      | 93              | 24         | 48
A      | 99              | 27         | 48
A      | 87              | 14         | 48
A      | 107             | 11         | 96
A      | 77              | 7          | 48
A      | 38              | 6          | 48
A      | 173             | 5          | 48
A      | 211             | 10         | 48
A      | 122             | 9          | 48
A      | 187             | 8          | 48
A      | 237             | 12         | 96
A      | 228             | 13         | 96
A      | 500             | 31         | 96
AA     | 120             | 6          | BLANK / NONE
AB     | 99              | 6          | BLANK / NONE
AC     | 105             | 6          | 48
AD     | 114             | 6          | 48
AE     | 227             | 6          | 48
AF     | 44              | 6          | BLANK / NONE
AG     | 6               | 6          | BLANK / NONE
AH     | 185             | 6          | 48
AI     | 32              | 6          | BLANK / NONE
B      | 212             | 16         | BLANK / NONE
B      | 138             | 17         | 48
B      | 135             | 30         | 48
B      | 42              | 18         | BLANK / NONE
B      | 47              | 14         | BLANK / NONE
B      | 48              | 15         | BLANK / NONE
B      | 41              | 26         | BLANK / NONE
B      | 41              | 25         | BLANK / NONE
B      | 42              | 29         | BLANK / NONE
B      | 47              | 28         | BLANK / NONE
B      | 44              | 27         | BLANK / NONE
B      | 65              | 24         | 48
B      | 255             | 5          | 96
B      | 171             | 7          | 48
B      | 41              | 6          | BLANK / NONE
B      | 42              | 10         | BLANK / NONE
B      | 44              | 9          | BLANK / NONE
B      | 49              | 11         | BLANK / NONE
B      | 51              | 13         | BLANK / NONE
B      | 53              | 12         | BLANK / NONE
B      | 44              | 8          | BLANK / NONE
C      | 271             | 14         | 48
C      | 215             | 17         | 48
C      | 62              | 15         | BLANK / NONE
C      | 202             | 16         | BLANK / NONE
C      | 83              | 30         | BLANK / NONE
C      | 46              | 28         | BLANK / NONE
C      | 162             | 26         | 48
C      | 210             | 25         | 48
C      | 45              | 18         | BLANK / NONE
C      | 15              | 27         | BLANK / NONE
C      | 41              | 24         | BLANK / NONE
C      | 165             | 11         | 96
C      | 256             | 5          | 96
C      | 169             | 6          | 48
C      | 628             | 9          | 48
C      | 212             | 8          | 48
C      | 43              | 10         | BLANK / NONE
C      | 44              | 7          | 48
C      | 57              | 12         | BLANK / NONE
C      | 363             | 13         | 96
C      | 96              | 29         | 48
D      | 47              | 15         | 48
D      | 67              | 14         | 48
D      | 80              | 18         | BLANK / NONE
D      | 28              | 17         | 48
D      | 70              | 30         | 48
D      | 261             | 28         | BLANK / NONE
D      | 40              | 26         | BLANK / NONE
D      | 30              | 25         | 48
D      | 164             | 24         | 48
D      | 40              | 27         | BLANK / NONE
D      | 31              | 11         | 96
D      | 26              | 6          | 48
D      | 59              | 9          | 48
D      | 156             | 7          | 48
D      | 378             | 8          | 48
D      | 301             | 5          | 96
D      | 119             | 12         | 96
D      | 47              | 13         | BLANK / NONE
D      | 193             | 29         | BLANK / NONE
D      | 53              | 10         | BLANK / NONE
D      | 69              | 16         | BLANK / NONE
E      | 62              | 24         | 48
E      | 44              | 15         | BLANK / NONE
E      | 39              | 25         | BLANK / NONE
E      | 40              | 30         | BLANK / NONE
E      | 139             | 27         | 48
E      | 41              | 26         | BLANK / NONE
E      | 57              | 14         | BLANK / NONE
E      | 56              | 28         | BLANK / NONE
E      | 193             | 8          | BLANK / NONE
E      | 89              | 5          | BLANK / NONE
E      | 113             | 7          | 48
E      | 51              | 11         | BLANK / NONE
E      | 41              | 6          | BLANK / NONE
E      | 265             | 13         | 96
E      | 60              | 10         | 96
E      | 63              | 29         | BLANK / NONE
E      | 28              | 17         | BLANK / NONE
F      | 157             | 15         | 48
F      | 115             | 14         | 48
F      | 186             | 17         | 48
F      | 140             | 30         | 48
F      | 136             | 29         | 48
F      | 74              | 28         | 48
F      | 132             | 26         | BLANK / NONE
F      | 178             | 25         | 48
F      | 370             | 10         | 48
F      | 262             | 24         | 48
F      | 106             | 27         | 48
F      | 343             | 11         | 96
F      | 202             | 5          | 48
F      | 161             | 6          | 48
F      | 44              | 7          | 48
F      | 47              | 8          | BLANK / NONE
F      | 255             | 13         | 96
G      | 64              | 15         | 48
G      | 99              | 29         | 48
G      | 151             | 27         | 48
G      | 75              | 26         | BLANK / NONE
G      | 258             | 24         | 48
G      | 43              | 14         | BLANK / NONE
G      | 139             | 30         | 48
G      | 45              | 28         | BLANK / NONE
G      | 32              | 8          | BLANK / NONE
G      | 103             | 5          | 48
G      | 22              | 6          | 48
G      | 10              | 17         | BLANK / NONE
G      | 120             | 10         | 96
G      | 182             | 13         | 48
G      | 99              | 7          | 48
H      | 334             | 14         | 48
H      | 129             | 13         | 48
H      | 144             | 30         | 48
H      | 41              | 27         | 48
H      | 157             | 24         | BLANK / NONE
H      | 41              | 15         | BLANK / NONE
H      | 42              | 29         | BLANK / NONE
H      | 38              | 17         | BLANK / NONE
H      | 169             | 28         | 48
H      | 105             | 8          | BLANK / NONE
H      | 69              | 5          | 48
H      | 90              | 7          | 48
H      | 45              | 6          | 48
H      | 257             | 10         | 96
I      | 298             | 15         | 48
I      | 44              | 13         | BLANK / NONE
I      | 90              | 14         | BLANK / NONE
I      | 73              | 24         | BLANK / NONE
I      | 42              | 30         | BLANK / NONE
I      | 44              | 27         | BLANK / NONE
I      | 43              | 28         | 48
I      | 239             | 7          | 48
I      | 211             | 6          | 48
I      | 134             | 5          | BLANK / NONE
I      | 193             | 8          | 48
I      | 39              | 29         | BLANK / NONE
I      | 190             | 10         | 96
J      | 30              | 13         | BLANK / NONE
J      | 60              | 30         | 48
J      | 159             | 29         | 48
J      | 255             | 28         | 48
J      | 118             | 27         | 48
J      | 75              | 24         | 48
J      | 164             | 7          | 48
J      | 96              | 5          | BLANK / NONE
J      | 41              | 6          | BLANK / NONE
J      | 44              | 8          | BLANK / NONE
J      | 308             | 10         | BLANK / NONE
J      | 144             | 14         | BLANK / NONE
J      | 70              | 15         | 48
K      | 36              | 14         | BLANK / NONE
K      | 86              | 13         | 48
K      | 329             | 15         | 48
K      | 177             | 30         | 48
K      | 147             | 29         | BLANK / NONE
K      | 87              | 28         | BLANK / NONE
K      | 485             | 27         | 48
K      | 132             | 24         | 48
K      | 120             | 7          | 48
K      | 21              | 8          | BLANK / NONE
K      | 70              | 6          | 48
K      | 139             | 5          | 48
K      | 472             | 10         | 96
L      | 41              | 13         | BLANK / NONE
L      | 177             | 30         | 48
L      | 110             | 29         | BLANK / NONE
L      | 167             | 27         | 48
L      | 177             | 28         | BLANK / NONE
L      | 67              | 15         | BLANK / NONE
L      | 41              | 24         | BLANK / NONE
L      | 59              | 7          | BLANK / NONE
L      | 163             | 6          | 48
L      | 333             | 8          | 48
L      | 189             | 14         | BLANK / NONE
M      | 218             | 13         | 48
M      | 55              | 14         | BLANK / NONE
M      | 21              | 30         | 48
M      | 88              | 29         | BLANK / NONE
M      | 50              | 27         | 48
M      | 32              | 28         | BLANK / NONE
M      | 114             | 24         | 48
M      | 35              | 7          | BLANK / NONE
M      | 184             | 6          | 48
M      | 224             | 8          | BLANK / NONE
M      | 251             | 15         | 48
N      | 210             | 14         | 48
N      | 89              | 29         | BLANK / NONE
N      | 42              | 28         | BLANK / NONE
N      | 40              | 30         | BLANK / NONE
N      | 43              | 27         | BLANK / NONE
N      | 82              | 24         | 48
N      | 44              | 8          | BLANK / NONE
N      | 44              | 6          | BLANK / NONE
N      | 41              | 7          | BLANK / NONE
O      | 186             | 14         | 48
